DBN,School Name,# Total Students,# Students in Temporary Housing,% Students in Temporary Housing,# Students Residing in Shelter,# Residing in DHS Shelter,# Residing in Non-DHS Shelter,# Doubled Up
08X562,Blueprint Middle School,655,78,11.9%,21,s,s,57
08X583,P.S. 583,283,48,17.0%,9,s,s,38
08X700,Universal Pre-K C.B.O.,"1,715",76,4.4%,42,36,6,29
09X004,P.S./M.S. 004 Crotona Park West,492,220,44.7%,188,156,32,25
09X011,P.S. 011 Highbridge,579,138,23.8%,75,63,12,63
09X022,J.H.S. 022 Jordan L. Mott,422,96,22.7%,56,39,17,39
09X028,P.S. 028 Mount Hope,736,226,30.7%,89,62,27,133
09X035,P.S. 035 Franz Siegel,551,90,16.3%,28,17,11,60
09X042,P.S. 042 Claremont,397,95,23.9%,66,56,10,29
09X053,P.S. 053 Basheer Quisim,943,281,29.8%,157,120,37,115
09X055,P.S. 055 Benjamin Franklin,636,93,14.6%,52,36,16,39
09X058,P.S. 058,428,107,25.0%,63,56,7,43
09X063,P.S. 063 Author's Academy,551,127,23.0%,56,s,s,65
09X070,P.S. 070 Max Schoenfeld,"1,065",249,23.4%,83,62,21,161
09X073,P.S. 073 Bronx,589,146,24.8%,48,33,15,95
09X088,P.S. X088 - S. Silverstein Little Sparrow School,129,54,41.9%,14,s,s,39
09X109,P.S. 109 Sedgwick,599,131,21.9%,45,35,10,81
09X110,P.S. 110 Theodore Schoenfeld,412,107,26.0%,58,41,17,48
09X114,P.S. X114 - Luis Llorens Torres Schools,717,252,35.1%,72,58,14,179
09X117,I.S. 117 Joseph H. Wade,454,127,28.0%,29,21,8,97
09X126,P.S. 126 Dr Marjorie H Dunbar,600,85,14.2%,42,33,9,39
09X128,Mott Hall III,345,29,8.4%,7,s,s,20
09X132,P.S. 132 Garret A. Morgan,406,84,20.7%,54,30,24,28
09X163,P.S. 163 Arthur A. Schomburg,440,70,15.9%,21,s,s,49
09X170,P.S. 170,219,45,20.5%,10,s,s,35
09X199,P.S. 199X - The Shakespeare School,696,222,31.9%,83,74,9,133
09X204,P.S. 204 Morris Heights,652,113,17.3%,34,26,8,79
09X215,Kappa,344,39,11.3%,21,s,s,15
09X218,P.S./I.S. 218 Rafael Hernandez Dual Language Magne,"1,044",159,15.2%,11,s,s,147
09X219,I.S. 219 New Venture School,340,81,23.8%,35,21,14,45
09X227,Bronx Collegiate Academy,360,63,17.5%,22,14,8,40
09X229,I.S. 229 Roland Patterson,252,63,25.0%,26,18,8,32
09X231,Eagle Academy for Young Men,501,54,10.8%,18,10,8,32
09X232,I.S. 232,477,109,22.9%,32,25,7,75
09X236,P.S. 236 Langston Hughes,322,68,21.1%,20,s,s,48
09X241,Urban Assembly School for Applied Math and Science,605,76,12.6%,22,16,6,51
09X250,Eximius College Preparatory Academy: A College Boa,413,44,10.7%,26,15,11,17
09X252,Mott Hall Bronx High School,362,41,11.3%,10,s,s,29
09X260,Bronx Center for Science and Mathematics,449,22,4.9%,7,s,s,14
09X263,Validus Preparatory Academy,355,59,16.6%,23,9,14,33
09X274,The New American Academy at Roberto Clemente State,666,151,22.7%,77,66,11,65
09X294,The Walton Avenue School,493,134,27.2%,41,27,14,88
09X297,Morris Academy for Collaborative Studies,430,41,9.5%,28,12,16,11
09X303,I.S. X303 Leadership & Community Service,322,47,14.6%,11,s,s,36
09X311,Lucero Elementary School,380,148,38.9%,35,s,s,112
09X313,I.S. 313 School of Leadership Development,282,55,19.5%,26,18,8,29
09X323,Bronx Writing Academy,404,93,23.0%,44,33,11,48
09X324,Bronx Early College Academy for Teaching & Learnin,460,69,15.0%,25,6,19,37
09X327,Comprehensive Model School Project M.S. 327,726,102,14.0%,20,12,8,76
09X328,New Millennium Bronx Academy of the Arts,334,97,29.0%,47,29,18,45
09X329,DreamYard Preparatory School,279,58,20.8%,21,s,s,36
09X339,I.S. 339,431,91,21.1%,45,38,7,44
09X350,New Directions Secondary School,208,49,23.6%,15,s,s,30
09X361,The Highbridge Green School,380,61,16.1%,13,s,s,47
09X365,Academy for Language and Technology,363,189,52.1%,14,s,s,173
09X403,Bronx International High School,424,158,37.3%,28,12,16,124
09X404,School for Excellence,241,47,19.5%,18,s,s,25
09X412,Bronx High School of Business,309,83,26.9%,25,15,10,57
09X413,Bronx High School for Medical Science,430,31,7.2%,8,s,s,21
09X443,The Family School,547,126,23.0%,45,27,18,76
09X444,Home Schooling,180,34,18.9%,28,21,7,6
09X449,Grant Avenue Elementary School,437,97,22.2%,48,29,19,47
09X454,Science and Technology Academy: A Mott Hall School,427,71,16.6%,15,s,s,56
09X457,Sheridan Academy for Young Leaders,540,121,22.4%,41,26,15,77
09X505,"Bronx School for Law, Government and Justice",742,78,10.5%,24,14,10,51
09X517,Frederick Douglass Academy III Secondary School,333,64,19.2%,29,18,11,32
09X525,Bronx Leadership Academy High School,458,69,15.1%,32,17,15,35
09X543,High School for Violin and Dance,245,59,24.1%,31,18,13,26
09X555,Mount Eden Children's Academy,435,78,17.9%,11,s,s,67
09X564,Claremont International HS,385,164,42.6%,26,19,7,136
09X568,Young Women's Leadership School of the Bronx,548,38,6.9%,13,7,6,24
09X582,Garden of Learning and Discovery Pre-K Center,115,10,8.7%,10,s,s,s
09X593,South Bronx International Middle School,106,51,48.1%,s,s,s,47
09X594,M.S. 594,260,68,26.2%,31,23,8,36
09X700,Universal Pre-K C.B.O.,"2,363",255,10.8%,101,74,27,151
10X003,P.S. 3 Raul Julia Micro Society,336,14,4.2%,13,s,s,s
10X007,Milton Fein School,618,132,21.4%,28,s,s,104
10X008,P.S. 008 Isaac Varian,927,170,18.3%,53,39,14,106
10X009,P.S. 9 Ryer Avenue Elementary School,859,238,27.7%,49,29,20,188
10X015,P.S. X015 Institute for Environmental Learning,486,46,9.5%,7,s,s,38
10X020,"PS/MS 20 P.O.George J. Werdann, III",923,170,18.4%,32,22,10,137
10X023,P.S. 023 The New Children's School,457,116,25.4%,72,s,s,43
10X024,P.S. 024 Spuyten Duyvil,850,25,2.9%,s,s,s,20
10X032,P.S. 032 Belmont,748,166,22.2%,65,43,22,87
10X033,P.S. 033 Timothy Dwight,874,98,11.2%,46,32,14,50
10X037,P.S. X037 - Multiple Intelligence School,640,140,21.9%,18,s,s,122
10X045,Thomas C. Giordano Middle School 45,747,119,15.9%,32,23,9,86
10X046,P.S. 046 Edgar Allan Poe,849,207,24.4%,40,30,10,160
10X051,The Bronx STEM and Arts Academy,210,27,12.9%,14,8,6,12
10X054,P.S./I.S. 54,465,102,21.9%,21,11,10,78
10X056,P.S. 056 Norwood Heights,699,134,19.2%,18,s,s,114
10X059,P.S. 059 The Community School of Technology,560,110,19.6%,52,40,12,56
10X077,Bedford Park Elementary School,529,105,19.8%,8,s,s,85
10X080,J.H.S. 080 The Mosholu Parkway,675,158,23.4%,30,22,8,124
10X081,P.S. 081 Robert J. Christen,787,31,3.9%,s,s,s,23
10X085,P.S. 085 Great Expectations,902,170,18.8%,112,79,33,53
10X086,P.S. 086 Kingsbridge Heights,"1,674",433,25.9%,62,39,23,365
10X091,P.S. 091 Bronx,614,251,40.9%,85,64,21,159
10X094,P.S. 094 Kings College School,"1,181",234,19.8%,33,s,s,201
10X095,P.S. 095 Sheila Mencher,"1,166",297,25.5%,43,24,19,250
10X118,J.H.S. 118 William W. Niles,"1,046",182,17.4%,58,42,16,121
10X141,Riverdale / Kingsbridge Academy (Middle School / H,"1,559",110,7.1%,11,s,s,97
10X159,P.S. 159 Luis Munoz Marin Biling,199,40,20.1%,11,s,s,28
10X205,P.S. 205 Fiorello LaGuardia,942,131,13.9%,57,33,24,72
10X206,I.S. 206 Ann Mersereau,275,78,28.4%,24,15,9,51
10X207,P.S. 207,385,82,21.3%,20,s,s,60
10X209,P.S. 209,284,62,21.8%,7,s,s,54
10X213,Bronx Engineering and Technology Academy,386,51,13.2%,17,10,7,27
10X225,Theatre Arts Production Company School,512,66,12.9%,26,10,16,36
10X226,P.S. 226,427,100,23.4%,15,s,s,82
10X228,Jonas Bronck Academy,267,24,9.0%,s,s,s,23
10X237,"The Marie Curie School for Medicine, Nursing, and",391,53,13.6%,28,19,9,24
10X243,West Bronx Academy for the Future,609,84,13.8%,22,8,14,58
10X244,The New School for Leadership and Journalism,734,162,22.1%,10,s,s,148
10X246,P.S. 246 Poe Center,656,141,21.5%,18,s,s,122
10X254,I.S. 254,499,114,22.8%,24,12,12,88
10X264,Bronx Academy for Software Engineering (BASE),410,36,8.8%,11,s,s,24
10X268,Kingsbridge International High School,457,158,34.6%,23,s,s,132
10X279,"P.S. 279 Captain Manuel Rivera, Jr.",969,295,30.4%,45,37,8,247
10X280,P.S./M.S. 280 Mosholu Parkway,827,174,21.0%,12,s,s,148
10X284,Bronx School of Law and Finance,399,61,15.3%,15,s,s,45
10X291,P.S. 291,595,125,21.0%,29,19,10,95
10X306,P.S. 306,628,138,22.0%,38,26,12,93
10X307,Luisa Pineiro Fuentes School of Science and Discov,307,56,18.2%,s,s,s,52
10X308,Bronx Dance Academy School,262,31,11.8%,9,s,s,21
10X310,P.S. 310 Marble Hill,663,177,26.7%,11,s,s,165
10X315,P.S. 315 Lab School,229,24,10.5%,s,s,s,23
10X319,Providing Urban Learners Success In Education High,275,38,13.8%,25,7,18,13
10X331,The Bronx School of Young Leaders,457,48,10.5%,24,18,6,21
10X340,P.S. 340,594,176,29.6%,31,s,s,145
10X342,International School for Liberal Arts,550,193,35.1%,10,s,s,181
10X344,Ampark Neighborhood,386,28,7.3%,s,s,s,23
10X351,Bronx Collaborative High School,561,84,15.0%,32,16,16,44
10X353,World View High School,593,81,13.7%,17,s,s,63
10X360,P.S. 360,415,62,14.9%,11,s,s,51
10X363,Academy For Personal Leadership And Excellence,903,184,20.4%,23,14,9,154
10X368,In-Tech Academy (M.S. / High School 368),"1,009",141,14.0%,20,14,6,118
10X374,Knowledge and Power Preparatory Academy Internatio,411,41,10.0%,11,s,s,30
10X382,"Elementary School for Math, Science, and Technolog",294,85,28.9%,25,17,8,59
10X386,School for Environmental Citizenship,596,183,30.7%,29,s,s,154
10X390,M.S. 390,568,161,28.3%,25,17,8,132
10X391,The Angelo Patri Middle School,497,117,23.5%,25,18,7,90
10X396,P.S. 396,299,91,30.4%,36,28,8,54
10X397,English Language Learners and International Suppor,361,136,37.7%,14,7,7,115
10X433,High School for Teaching and the Professions,419,49,11.7%,14,s,s,34
10X434,Belmont Preparatory High School,387,24,6.2%,9,s,s,14
10X437,Fordham High School for the Arts,364,15,4.1%,7,s,s,8
10X438,Fordham Leadership Academy,367,26,7.1%,16,7,9,9
10X439,Bronx High School for Law and Community Service,395,46,11.6%,15,s,s,28
10X440,DeWitt Clinton High School,981,132,13.5%,35,17,18,86
10X442,"Celia Cruz Bronx High School of Music, The",436,40,9.2%,13,6,7,23
10X444,Home Schooling,301,33,11.0%,17,s,s,16
10X445,The Bronx High School of Science,"2,980",14,0.5%,s,s,s,11
10X447,Creston Academy,461,90,19.5%,11,s,s,78
10X477,Marble Hill High School for International Studies,467,49,10.5%,s,s,s,41
10X524,Crotona International High School,364,131,36.0%,14,s,s,108
10X535,Rose Hill Pre-K Center,451,86,19.1%,20,14,6,66
10X546,Bronx Theatre High School,338,52,15.4%,26,16,10,26
10X549,Discovery High School,459,62,13.5%,13,s,s,40
10X565,High School for Energy and Technology,382,58,15.2%,27,13,14,30
10X696,High School of American Studies at Lehman College,382,s,s,s,s,s,s
10X700,Universal Pre-K C.B.O.,"3,037",188,6.2%,42,33,9,138
11X016,P.S. 016 Wakefield,339,44,13.0%,19,12,7,25
11X019,P.S. 019 Judith K. Weiss,560,29,5.2%,s,s,s,23
11X021,P.S. 021 Philip H. Sheridan,608,120,19.7%,36,20,16,68
11X041,P.S. 041 Gun Hill Road,838,108,12.9%,49,42,7,54
11X068,P.S. 068 Bronx,581,43,7.4%,14,s,s,28
11X076,P.S. 076 The Bennington School,888,91,10.2%,37,23,14,52
11X078,P.S. 078 Anne Hutchinson,781,88,11.3%,61,50,11,21
11X083,P.S. 083 Donald Hertz,"1,722",179,10.4%,36,25,11,141
11X087,P.S. 087 Bronx,527,56,10.6%,24,s,s,32
11X089,P.S. 089 Bronx,"1,536",138,9.0%,42,24,18,90
11X096,P.S. 096 Richard Rodgers,874,108,12.4%,23,10,13,76
11X097,P.S. 097 Bronx,599,40,6.7%,16,s,s,20
11X103,P.S. 103 Hector Fontanez,960,96,10.0%,53,38,15,35
11X105,P.S. 105 Sen Abraham Bernstein,"1,026",167,16.3%,24,17,7,141
11X106,P.S. 106 Parkchester,"1,114",168,15.1%,26,19,7,139
11X108,P.S. 108 Philip J. Abinanti,595,32,5.4%,10,s,s,22
11X111,P.S. 111 Seton Falls,630,99,15.7%,30,21,9,59
11X112,P.S. 112 Bronxwood,423,76,18.0%,31,22,9,35
11X121,P.S. 121 Throop,803,86,10.7%,39,29,10,38
11X127,J.H.S. 127 The Castle Hill,846,173,20.4%,29,21,8,143
11X144,J.H.S. 144 Michelangelo,468,59,12.6%,27,21,6,23
11X153,P.S. 153 Helen Keller,626,28,4.5%,8,s,s,20
11X160,P.S. 160 Walt Disney,398,29,7.3%,s,s,s,22
11X169,Baychester Academy,436,47,10.8%,32,16,16,13
11X175,P.S. 175 City Island,307,12,3.9%,s,s,s,6
11X178,P.S. 178 - Dr. Selman Waksman,379,59,15.6%,21,15,6,37
11X180,M.S. 180 Dr. Daniel Hale Williams,"1,069",60,5.6%,9,s,s,51
11X181,I.S. 181 Pablo Casals,883,76,8.6%,14,s,s,61
11X189,Cornerstone Academy for Social Action,384,76,19.8%,30,17,13,32
11X194,P.S./M.S. 194,"1,298",133,10.2%,27,s,s,105
11X249,Bronx Health Sciences High School,290,35,12.1%,s,s,s,28
11X253,Bronx High School for Writing and Communication Ar,318,34,10.7%,8,s,s,23
11X265,Bronx Lab School,340,42,12.4%,23,12,11,15
11X270,Academy for Scholarship and Entrepreneurship: A Co,375,46,12.3%,21,15,6,22
11X275,High School of Computers and Technology,540,63,11.7%,23,13,10,36
11X287,North Bronx School of Empowerment,524,96,18.3%,33,20,13,54
11X288,Collegiate Institute for Math and Science,591,31,5.2%,6,s,s,24
11X290,Bronx Academy of Health Careers,358,83,23.2%,32,12,20,43
11X299,Astor Collegiate Academy,488,22,4.5%,10,s,s,9
11X326,Bronx Green Middle School,417,64,15.3%,15,9,6,49
11X355,Bronx Alliance Middle School,324,61,18.8%,27,15,12,26
11X357,Young Voices Academy of the Bronx,435,81,18.6%,6,s,s,73
11X370,Leaders of Tomorrow,485,63,13.0%,30,19,11,30
11X418,Bronx High School for the Visual Arts,450,55,12.2%,24,14,10,28
11X444,Home Schooling,456,27,5.9%,13,6,7,12
11X455,Harry S Truman High School,"2,230",305,13.7%,82,49,33,206
11X462,Cornerstone Academy for Social Action Middle Schoo,258,28,10.9%,14,7,7,11
11X468,Pelham Academy of Academics and Community Engageme,358,37,10.3%,s,s,s,31
11X481,The STEAM Bridge School,261,7,2.7%,s,s,s,s
11X483,The Matilda Avenue School,218,32,14.7%,14,s,s,18
11X498,P.S./M.S. 11X498 - Van Nest Academy,655,36,5.5%,s,s,s,32
11X508,Bronxdale High School,477,27,5.7%,13,s,s,11
11X509,High School of Language and Innovation,399,102,25.6%,8,s,s,88
11X513,New World High School,371,48,12.9%,9,s,s,38
11X514,The Bronxwood Preparatory Academy,353,43,12.2%,16,s,s,25
11X529,One World Middle School at Edenwald,334,26,7.8%,s,s,s,18
11X532,Baychester Middle School,301,44,14.6%,11,s,s,32
11X534,District 11 Pre-K Center,65,s,s,s,s,s,s
11X542,Pelham Preparatory Academy,515,48,9.3%,13,s,s,31
11X544,High School for Contemporary Arts,375,47,12.5%,25,s,s,21
11X545,Bronx Aerospace High School,267,46,17.2%,22,15,7,19
11X556,Bronx Park Middle School,430,102,23.7%,27,11,16,71
11X566,Pelham Gardens Middle School,454,47,10.4%,22,14,8,25
11X567,Linden Tree Elementary School,413,88,21.3%,34,s,s,52
11X700,Universal Pre-K C.B.O.,"2,528",129,5.1%,32,25,7,92
12X006,P.S. 006 West Farms,530,144,27.2%,65,54,11,76
12X044,P.S. 044 David C. Farragut,281,106,37.7%,89,73,16,17
12X047,P.S. 047 John Randolph,"1,045",75,7.2%,38,26,12,35
12X057,P.S. 057 Crescent,561,109,19.4%,52,40,12,57
12X061,P.S. 061 Francisco Oller,268,67,25.0%,14,s,s,52
12X066,P.S. 066 School of Higher Expectations,631,162,25.7%,105,60,45,55
12X067,P.S. 067 Mohegan School,452,69,15.3%,53,36,17,15
12X098,J.H.S. 098 Herman Ridder,265,63,23.8%,37,28,9,21
12X129,M.S. 129 Academy for Independent Learning and Lead,524,88,16.8%,47,36,11,41
12X134,P.S. 134 George F. Bristow,616,99,16.1%,68,44,24,30
12X150,P.S. 150 Charles James Fox,747,160,21.4%,72,48,24,87
12X190,E.S.M.T- I.S. 190,284,42,14.8%,16,8,8,24
12X195,P.S. 195,873,155,17.8%,36,27,9,115
12X196,P.S. 196,846,117,13.8%,41,30,11,75
12X211,P.S. 211,512,72,14.1%,46,38,8,26
12X212,P.S. 212,161,54,33.5%,27,17,10,26
12X214,P.S. 214,"1,160",222,19.1%,119,79,40,100
12X217,School of Performing Arts,360,84,23.3%,42,27,15,42
12X242,Mott Hall V,670,50,7.5%,14,s,s,36
12X248,"Metropolitan High School, The",264,53,20.1%,22,11,11,23
12X251,Explorations Academy H.S.,327,48,14.7%,23,12,11,24
12X267,Bronx Latin,533,22,4.1%,18,12,6,s
12X271,East Bronx Academy for the Future,676,108,16.0%,49,29,20,51
12X273,Frederick Douglass Academy V. Middle School,192,36,18.8%,18,7,11,17
12X286,Fannie Lou Hamer Middle School,286,56,19.6%,30,17,13,26
12X300,The School of Science and Applied Learning,579,143,24.7%,99,75,24,37
12X314,Fairmont Neighborhood School,287,52,18.1%,36,27,9,16
12X316,Kappa III,364,41,11.3%,13,s,s,22
12X318,"I.S. X318 Math, Science & Technology Through Arts",221,42,19.0%,27,s,s,15
12X341,Accion Academy,397,96,24.2%,32,17,15,59
12X383,Emolior Academy,350,62,17.7%,19,9,10,42
12X388,Pan American International High School at Monroe,467,128,27.4%,27,18,9,90
12X444,Home Schooling,141,15,10.6%,9,s,s,s
12X446,Arturo A. Schomburg Satellite Academy Bronx,206,34,16.5%,13,s,s,18
12X458,Samara Community School,280,40,14.3%,19,s,s,20
12X463,Urban Scholars Community School,308,79,25.6%,40,23,17,35
12X478,The Cinema School,350,28,8.0%,6,s,s,20
12X479,Bronx Career and College Preparatory High School,278,42,15.1%,25,15,10,14
12X480,Bronx Regional High School,197,44,22.3%,16,s,s,19
12X511,Bronx Envision Academy,404,75,18.6%,44,14,30,24
12X521,The Metropolitan Soundview High School,441,54,12.2%,19,s,s,31
12X531,Archer Elementary School,439,107,24.4%,28,15,13,67
12X536,P.S. 536,401,39,9.7%,7,s,s,31
12X550,High School of World Cultures,442,103,23.3%,25,s,s,75
12X595,P.S. 595,208,58,27.9%,31,s,s,26
12X682,Fannie Lou Hamer Freedom High School,470,69,14.7%,36,15,21,31
12X684,Wings Academy,383,67,17.5%,38,19,19,26
12X691,Bronx Little School,334,57,17.1%,s,s,s,47
12X700,Universal Pre-K C.B.O.,860,89,10.3%,33,24,9,55
13K003,P.S. 003 The Bedford Village,306,69,22.5%,24,15,9,45
13K008,P.S. 008 Robert Fulton,734,s,s,s,s,s,s
13K009,P.S. 009 Teunis G. Bergen,955,46,4.8%,18,6,12,28
13K011,P.S. 011 Purvis J. Behan,953,58,6.1%,8,s,s,50
13K020,P.S. 020 Clinton Hill,542,39,7.2%,10,s,s,27
13K044,P.S. 044 Marcus Garvey,127,28,22.0%,16,10,6,9
13K046,P.S. 046 Edward C. Blum,262,28,10.7%,17,11,6,11
13K054,P.S. 054 Samuel C. Barnes,207,16,7.7%,14,s,s,s
13K056,P.S. 056 Lewis H. Latimer,283,24,8.5%,13,s,s,9
13K067,P.S. 067 Charles A. Dorsey,230,37,16.1%,20,s,s,12
13K093,P.S. 093 William H. Prescott,205,30,14.6%,21,s,s,9
13K113,M.S. 113 Ronald Edmonds Learning Center,333,55,16.5%,22,12,10,28
13K133,P.S. 133 William A. Butler,725,31,4.3%,14,s,s,16
13K256,P.S. 256 Benjamin Banneker,220,44,20.0%,25,7,18,18
13K265,Dr. Susan S. McKinney Secondary School of the Arts,315,39,12.4%,22,10,12,10
13K266,M.S. K266 - Park Place Community Middle School,165,11,6.7%,6,s,s,s
13K270,P.S. 270 Johann DeKalb,104,18,17.3%,11,s,s,s
13K282,P.S. 282 Park Slope,615,31,5.0%,13,7,6,16
13K287,P.S. 287 Bailey K. Ashford,129,12,9.3%,9,s,s,s
13K301,Satellite East Middle School,92,12,13.0%,s,s,s,8
13K305,P.S. 305 Dr. Peter Ray,118,17,14.4%,6,s,s,9
13K307,P.S. 307 Daniel Hale Williams,381,59,15.5%,20,s,s,36
13K313,Dock Street School for STEAM Studies,284,20,7.0%,s,s,s,12
13K350,Urban Assembly School of Music and Art,186,19,10.2%,10,s,s,7
13K351,The Urban Assembly Unison School,183,26,14.2%,13,s,s,12
13K412,Brooklyn Community Arts & Media High School (BCAM),461,45,9.8%,28,11,17,14
13K419,"Science Skills Center High School for Science, Tec",588,65,11.1%,25,10,15,36
13K430,Brooklyn Technical High School,"6,017",143,2.4%,9,s,s,93
13K439,Brooklyn International High School,352,55,15.6%,s,s,s,51
13K444,Home Schooling,173,9,5.2%,6,s,s,s
13K483,The Urban Assembly School for Law and Justice,451,14,3.1%,8,s,s,6
13K492,Academy of Arts and Letters,525,6,1.1%,s,s,s,s
13K499,ACORN Community High School,101,13,12.9%,7,s,s,s
13K527,Urban Assembly Institute of Math and Science for Y,498,49,9.8%,23,12,11,23
13K553,Brooklyn Academy High School,162,26,16.0%,16,9,7,6
13K594,Gotham Professional Arts Academy,160,20,12.5%,13,7,6,6
13K595,Bedford Academy High School,388,15,3.9%,6,s,s,8
13K605,George Westinghouse Career and Technical Education,745,43,5.8%,19,11,8,22
13K616,Brooklyn High School for Leadership and Community,192,27,14.1%,15,8,7,7
13K670,Benjamin Banneker Academy,807,47,5.8%,15,s,s,28
13K674,"City Polytechnic High School of Engineering, Archi",432,20,4.6%,6,s,s,13
13K691,Fort Greene Preparatory Academy,211,33,15.6%,14,s,s,11
13K700,Universal Pre-K C.B.O.,633,29,4.6%,17,s,s,12
13K869,District 13 PRE-K Center,74,s,s,s,s,s,s
13K915,I.S. 915,289,6,2.1%,s,s,s,s
14K016,P.S. 016 Leonard Dunkly,202,39,19.3%,16,s,s,20
14K017,P.S. 017 Henry D. Woodworth,309,39,12.6%,14,s,s,25
14K018,P.S. 018 Edward Bush,200,42,21.0%,s,s,s,40
14K023,P.S. 023 Carter G. Woodson,293,94,32.1%,25,14,11,67
14K031,P.S. 031 Samuel F. Dupont,625,149,23.8%,9,s,s,140
14K034,P.S. 034 Oliver H. Perry,484,15,3.1%,s,s,s,10
14K050,J.H.S. 050 John D. Wells,333,39,11.7%,14,8,6,22
14K059,P.S. 059 William Floyd,339,47,13.9%,35,24,11,12
14K071,Juan Morel Campos Secondary School,495,74,14.9%,18,12,6,51
14K084,P.S. 084 Jose De Diego,742,77,10.4%,12,s,s,65
14K110,P.S. 110 The Monitor,609,9,1.5%,s,s,s,s
14K120,P.S. 120 Carlos Tapia,382,108,28.3%,26,s,s,78
14K126,John Ericsson Middle School 126,325,52,16.0%,14,s,s,36
14K132,P.S. 132 The Conselyea School,723,31,4.3%,16,s,s,13
14K147,P.S. 147 Isaac Remsen,362,51,14.1%,15,s,s,36
14K157,P.S./I.S. 157 The Benjamin Franklin Health & Scien,405,24,5.9%,18,s,s,s
14K196,P.S. 196 Ten Eyck,325,69,21.2%,16,s,s,53
14K250,P.S. 250 George H. Lindsay,427,62,14.5%,12,s,s,49
14K257,P.S. 257 John F. Hylan,569,68,12.0%,34,s,s,33
14K297,P.S. 297 Abraham Stockton,209,59,28.2%,18,s,s,40
14K318,I.S. 318 Eugenio Maria De Hostos,"1,270",77,6.1%,19,8,11,57
14K319,P.S. 319,127,s,s,s,s,s,s
14K380,P.S. 380 John Wayne Elementary,532,54,10.2%,16,s,s,36
14K414,Brooklyn Arbor Elementary School,615,25,4.1%,12,s,s,13
14K444,Home Schooling,142,6,4.2%,s,s,s,s
14K449,"Brooklyn Latin School, The",783,21,2.7%,s,s,s,16
14K454,The Williamsburg High School of Art and Technology,318,39,12.3%,18,s,s,18
14K474,PROGRESS High School for Professional Careers,623,97,15.6%,35,23,12,53
14K477,East Williamsburg Scholars Academy,312,60,19.2%,15,8,7,39
14K478,"The High School for Enterprise, Business and Techn",763,64,8.4%,29,16,13,30
14K488,Brooklyn Preparatory High School,539,49,9.1%,23,12,11,24
14K558,Williamsburg High School for Architecture and Desi,587,26,4.4%,s,s,s,21
14K561,Williamsburg Preparatory School,693,29,4.2%,8,s,s,21
14K577,Conselyea Preparatory School,484,30,6.2%,s,s,s,29
14K582,M.S. 582,334,61,18.3%,18,11,7,43
14K586,Lyons Community School,451,65,14.4%,25,17,8,39
14K610,A-Tech High School,309,22,7.1%,13,s,s,9
14K614,Young Women's Leadership School of Brooklyn,378,41,10.8%,17,10,7,22
14K685,El Puente Academy for Peace and Justice,224,33,14.7%,10,s,s,22
14K700,Universal Pre-K C.B.O.,929,42,4.5%,10,s,s,31
15K001,P.S. 001 The Bergen,"1,102",27,2.5%,7,s,s,20
15K010,"Magnet School of Math, Science and Design Technolo",962,25,2.6%,s,s,s,18
15K015,P.S. 015 Patrick F. Daly,475,53,11.2%,27,21,6,24
15K024,P.S. 024,605,95,15.7%,23,s,s,71
15K029,P.S. 029 John M. Harrigan,938,s,s,s,s,s,s
15K032,P.S. 032 Samuel Mills Sprole,457,46,10.1%,17,11,6,29
15K038,P.S. 038 The Pacific,605,27,4.5%,9,s,s,16
15K039,P.S. 039 Henry Bristow,422,s,s,s,s,s,s
15K051,M.S. 51 William Alexander,"1,155",42,3.6%,s,s,s,36
15K058,P.S. 058 The Carroll,"1,003",6,0.6%,s,s,s,s
15K088,J.H.S. 088 Peter Rouget,"1,457",44,3.0%,13,s,s,30
15K094,P.S. 094 The Henry Longfellow,"1,224",50,4.1%,s,s,s,45
15K107,P.S. 107 John W. Kimball,568,s,s,s,s,s,s
15K118,The Maurice Sendak Community School,342,s,s,s,s,s,s
15K124,P.S. 124 Silas B. Dutcher,286,27,9.4%,s,s,s,22
15K130,P.S. 130 The Parkside,881,35,4.0%,6,s,s,28
15K131,P.S. 131 Brooklyn,853,84,9.8%,s,s,s,83
15K136,I.S. 136 Charles O. Dewey,542,31,5.7%,23,15,8,7
15K146,"The Brooklyn New School, P.S. 146",728,10,1.4%,s,s,s,7
15K154,The Windsor Terrace School,536,s,s,s,s,s,s
15K169,P.S. 169 Sunset Park,"1,302",103,7.9%,7,s,s,85
15K172,P.S. 172 Beacon School of Excellence,593,12,2.0%,s,s,s,10
15K230,P.S. 230 Doris L. Cohen,"1,109",195,17.6%,17,s,s,178
15K261,P.S. 261 Philip Livingston,796,28,3.5%,10,s,s,17
15K295,P.S. 295,446,22,4.9%,19,s,s,s
15K321,P.S. 321 William Penn,"1,397",s,s,s,s,s,s
15K418,The Children's School,302,s,s,s,s,s,s
15K423,Brooklyn Frontiers High School,203,19,9.4%,12,6,6,6
15K429,Digital Arts and Cinema Technology High School,280,14,5.0%,8,s,s,6
15K442,M.S. 442 Carroll Gardens School for Innovation,343,10,2.9%,s,s,s,7
15K443,New Voices School of Academic & Creative Arts,586,12,2.0%,s,s,s,10
15K444,Home Schooling,246,s,s,s,s,s,s
15K447,The Math & Science Exploratory School,568,9,1.6%,6,s,s,s
15K448,Brooklyn Collaborative Studies,648,41,6.3%,11,s,s,23
